-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d9952576a6f1c13cbdcd124008f5f81a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\40fe55222d1bdb65c3b52bb0d1fd83ec\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0bf96ca5cec457740f07bede538a8880\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b02b74c86b3e8aad1d77637587bcce3f\jetified-play-services-gass-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0df0afdd59d6b5ad490a9f7993483593\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3b4b787b1b6fd444ab3ae1ac5b0684b1\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d32f44647d27999bba369cbc932255a1\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f980a511bfffd01d56ea89b07537fc7b\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\98919e7232623f703e6b80d15c971e60\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f8ff48a4e142eff014cb450969498273\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3a3da3f3bb73be6ce83572c47ac027d3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6e9027bef21f2021632d3421e3dae270\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9de55a85821f5e608388f76f57b41b31\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\47b8064a29b59e684f5112db9068498c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3483dcf18c82c728c01e6227ee063d39\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-rc01] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\631f1c32e0a6aa7efc3c4b2322c30b9c\coordinatorlayout-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\57a3753f733f677e24341632ae00e82d\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\05b360bfb2cc946c25f508c383bf525e\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\643b7395657f4f742a5bd0fdfe547a94\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b5aa578cc98d4402b46da35e2115e12a\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\542f0ab53c011157c35a46eac8ae7046\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4b267f87ae2ad74c83aeade56eb2200\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e6cc4e139b56e57800a0723064a4fd73\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\288fae671a075c1163e04a06236bca9c\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0-alpha05] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\882ff7283d84ab9279c8c0d552eeaa1e\core-1.5.0-alpha05\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0-rc02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fffa7501cf5add8697375bc14ae7d431\jetified-lifecycle-viewmodel-savedstate-1.0.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d8764d841e4462bf3286dd4c24914de4\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\14ce7d739878fd11761bfe3897aef6cd\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\cc4ff2ac327a2b647886f1c83e8df8ef\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ec07dbe2edc86fb39599f9141ef0888f\jetified-fotoapparat-2.7.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b1dec931e7cadaf5ec65b451bf9d4e10\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\01bf1086c1b8bd8b6dfda70d2551b4b6\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\45f273643a6419c00f7f25e983f537c8\jetified-transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b70e7aec1cb5c2a5299edc391836bdf9\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\da2e5cfcc1a7d6782b1b61dbf27a502c\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f9dddd1c0238dcd95c37d05d225dadd7\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\cf2390621fd259f546b8b79465abe894\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\bbdf43befef8a0bb5a23c87a3dfe31f7\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\da83fba5d82d2e80d72690705beee960\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92d50810992c96717f5fc8aee54fee78\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca7579debac9f188696a5541d5ce5497\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\48806796f32cf707db4089b4c78fdf0b\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-alpha04] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fd7063fae45abe0cc9337a8396e48568\jetified-lifecycle-viewmodel-ktx-2.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0-rc02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\26d9ec8200bb3189b428ea5a6a508a4a\lifecycle-viewmodel-2.2.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\28f35545ed1245d4ba9cf1e3f4377c39\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7197e09edd238acfc02290a0d38a20d0\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0-rc02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\75b553e5a324b5503d5b442dc3bf0a7f\lifecycle-livedata-core-2.2.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\5f44c84fc7ba6498e68441af464c2643\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53a193223a8b5c41702a571b97d8ac7\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\816e93b73cbfbed89c5e37580c51f5fe\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a080e526719935c183a899e74a913af5\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.7.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4419fa4879a99b6bbbdb72e38e432e3a\jetified-core-1.7.0\AndroidManifest.xml:2:1-15:12
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a17f38c47f496bf20e901920978611b5\jetified-adapter-rxjava-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3621f615fc3ba0cce912012771b314df\jetified-adapter-rxjava2-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f3f88da75d1394b80f505822fa44d4b9\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-base:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4e50b0dd28f7cb04a88c35de0c0ee484\jetified-play-services-ads-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e43001126000595bf1f2c13f7037490f\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:drawee:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\1af835a7a090438a7e2146753227344f\jetified-drawee-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7e8a0f2835708d4ad51d4d51750cfa0b\jetified-nativeimagefilters-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0e460b763eb02aa2c1c894a560fbbcfb\jetified-imagepipeline-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\81f175476891872990875ad64919a597\jetified-imagepipeline-base-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6b4c635daa2fd9bb3f45567229352a03\jetified-fbcore-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\59e0c7b64785104b64fee2f605fcaed4\jetified-soloader-0.6.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\043d1fc5f0c0c230a09fbdec474b41d7\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\900351091784ddcaa0ce5347412b99f5\jetified-relinker-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0e77034d3e60862a6fc3b18233b0cf5f\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ae79fbabccd8bb7eacef12118d1a3d56\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b9c23f91cb4d31c017cae0aeb4ae9cf8\jetified-visa-checkout-1.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\46e3b7de82085e4aac73869aed9d703b\jetified-data-collector-2.18.1\AndroidManifest.xml:2:1-13:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
	package
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:6:5-70
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:6:5-70
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:6:5-70
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ac55efd1736113794587382f939d7cd3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ac55efd1736113794587382f939d7cd3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\58b18559015a84bb2f824b47a12a064c\jetified-tooltip-0.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\58b18559015a84bb2f824b47a12a064c\jetified-tooltip-0.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fc7e715eb6ead2a2478d0467293700e0\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fc7e715eb6ead2a2478d0467293700e0\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.codemybrainsout.onboarding:onboarder:1.0.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\da26a783ec4ed542188c86b4b563e442\jetified-onboarder-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.codemybrainsout.onboarding:onboarder:1.0.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\da26a783ec4ed542188c86b4b563e442\jetified-onboarder-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\2adc954200df2b3560af557e43486fa4\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\2adc954200df2b3560af557e43486fa4\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eea3bb06b8a81261d8a5e8cef0e7f421\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eea3bb06b8a81261d8a5e8cef0e7f421\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e8d9fb4a97e9c6ce3c6bb903fe717b32\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e8d9fb4a97e9c6ce3c6bb903fe717b32\jetified-facebook-login-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d24d6538c49c4958287f8203a1682805\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d24d6538c49c4958287f8203a1682805\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:24:5-26:41
